ID,Start time,Completion time,Email,Name,department,activity,frequency,weekdays_weekends,attend_workshop,workshop_topic,feedback,Count
11,3/1/23 17:57:35,3/1/23 18:00:51,anonymous,,Group Data & Analytics,Lunch/Dinner Gathering;,Half Yearly,Only on weekends,No,,Good,1
12,3/1/23 17:58:33,3/1/23 18:06:31,anonymous,,Group Data & Analytics,"Outdoor Activity e.g. hiking, beach cleanup;Sports Day;Movie Night;Culinary Classes;",Monthly,Only on weekdays,Yes,"customer insights,potential customers and target audience’s needs and perspectives","lack of update especially for the Naluri Apps, how to participate for the challenge? only high level has been shared .",1
13,3/1/23 18:02:22,3/1/23 18:09:15,anonymous,,Digital Solutions,"Movie Night;Lunch/Dinner Gathering;Badminton Tournament;Bowling Tournament;Sports Day;Outdoor Activity e.g. hiking, beach cleanup;Family day outing;",Monthly,"Either is good, depending on the activities.",No,,Last engagement on teambuilding for me was very good. Only that is the only engagement within dept.,1
14,3/1/23 18:21:09,3/1/23 18:24:07,anonymous,,Digital Business,"Lunch/Dinner Gathering;Bowling Tournament;Outdoor Activity e.g. hiking, beach cleanup;",Quarterly,"Either is good, depending on the activities.",No,,All good,1
15,3/1/23 18:48:23,3/1/23 18:52:38,anonymous,,Digital Solutions,"Outdoor Activity e.g. hiking, beach cleanup;",Half Yearly,Only on weekends,No,,activities so far are well organized and inclusive ,1
16,3/1/23 18:53:16,3/1/23 18:56:41,anonymous,,Digital Solutions,"Outdoor Activity e.g. hiking, beach cleanup;Movie Night;Badminton Tournament;Sports Day;",Monthly,Only on weekdays,Yes,Latest trend on Digital space,"The Digital Banking townhall is very good, hope to have a bi-monthly engagement with all the staff.",1
17,3/1/23 21:02:03,3/1/23 21:05:42,anonymous,,Group Data & Analytics,"Outdoor Activity e.g. hiking, beach cleanup;Sports Day;Lunch/Dinner Gathering;",Quarterly,"Either is good, depending on the activities.",No,,Good. Could be better with more interaction,1
18,3/1/23 21:14:58,3/1/23 21:16:56,anonymous,,Group Data & Analytics,Bowling Tournament;Lunch/Dinner Gathering;,Quarterly,"Either is good, depending on the activities.",No,,-,1
19,3/1/23 21:54:32,3/1/23 21:58:09,anonymous,,Group Data & Analytics,"Lunch/Dinner Gathering;Outdoor Activity e.g. hiking, beach cleanup;Soap Making Classes;Sports Day;",Monthly,"Either is good, depending on the activities.",Yes,"business direction, bank short term and long term focus, new product / initiative.",like the team building but better within digital banking. ,1
20,3/1/23 23:04:04,3/1/23 23:12:08,anonymous,,Digital Business,Movie Night;Lunch/Dinner Gathering;Badminton Tournament;,Half Yearly,Only on weekdays,No,,"Engagement activities shall not be involving work related topic, it shall be a fun group games to build relationship and bonding",1
21,3/2/23 7:46:39,3/2/23 7:48:59,anonymous,,Digital Business,Bowling Tournament;,Quarterly,"Either is good, depending on the activities.",No,,.,1
22,3/2/23 8:05:19,3/2/23 8:08:45,anonymous,,Digital Business,"Outdoor Activity e.g. hiking, beach cleanup;CSR;",Half Yearly,"Either is good, depending on the activities.",Yes,How technology improves lifestyle ; competitor landscape,hard to engage when the group is too big ,1
23,3/2/23 8:12:02,3/2/23 8:13:26,anonymous,,Digital Business,Movie Night;Lunch/Dinner Gathering;,Monthly,Only on weekdays,No,,non,1
24,3/2/23 8:12:40,3/2/23 8:14:52,anonymous,,Group Data & Analytics,Badminton Tournament;Lunch/Dinner Gathering;Sports Day;,Quarterly,"Either is good, depending on the activities.",Yes,AI on banking ,"Enjoyed the lion dance, mini tech talk and food",1
25,3/2/23 8:33:37,3/2/23 8:38:28,anonymous,,Digital Business,Culinary Classes;Lunch/Dinner Gathering;,Half Yearly,Only on weekdays,No,,N/A,1
